,feature name,importance
0,PC 46 3,0.0
1,SM d38 1,0.0
2,LPE 16 0,0.0
3,PC 40 4,0.0
4,PE_P 39 2,0.0
5,SM d36 1,0.0
6,PE_P 39 4,0.0
7,PE 42 6,0.0
8,PE 38 7,0.0
9,PC_P 32 1,0.0
10,FA 16 1,0.0
11,PC 35 2,0.0
12,PC 37 3,0.0
13,FA 19 1,0.0
14,PE_P 40 7,0.0
15,PC 42 2,0.0
16,PC 30 1,0.0
17,SM d33 1,0.0
18,PC 28 0,0.0
19,TG 54 6,0.0
20,PC 31 0,0.0
21,PC 31 1,0.0
22,FA 18 2,0.0
23,PC_P 38 5,0.0
24,SM d36 2,0.0
25,PS 40 6,0.0
26,LPC 20 4,0.0
27,TG 54 4,0.0
28,TG 58 9,0.0
29,PS 40 5,0.0
30,FA 24 5,0.0
31,PC 38 6,0.0
32,SM d32 0,0.0
33,FA 16 0,0.0
34,TG 60 12,0.0
35,PE 36 6,0.0
36,Cer d43 2,0.0
37,CAR 18 0,0.0
38,LPC 18 1,0.0
39,SulfoHexCer d43 1,0.0
40,SM d41 2,0.0
41,FA 18 1,0.0
42,PC 29 0,0.0
43,PE_O 40 4,0.0
44,HexCer d43 1,0.0
45,PC_O 40 7,0.0
46,PC 35 3,0.0
47,SulfoHexCer d43 2,0.0
48,PC 46 5,0.0
49,PC 40 5,0.0
50,LPE 22 4,0.0
51,FA 26 1,0.0
52,SM d35 2,0.0
53,FA 14 0,0.0
54,FA 21 3,0.0
55,PE 39 4,0.0
56,PC 42 10,0.0
57,CE 20 4,0.0
58,PC_P 38 6,0.0
59,SM d43 2,0.0
60,PC_O 32 1,0.0
61,HexCer d36 2,0.0
62,FA 20 2,0.0
63,HexCer d42 1,0.0
64,Cer m40 1,0.0
65,PC_P 36 1,0.0
66,PE_P 36 2,0.0
67,SM d32 1,0.0
68,Cer m39 1,0.0
69,LPC 18 0,0.0
70,HexCer d40 1,0.0
71,DG 35 1,0.0
72,PE 34 3,0.0
73,PC_O 32 0,0.0
74,PC 36 5,0.0
75,PC_O 34 0,0.0
76,PE 38 2,0.0
77,PC_P 37 1,0.0
78,DG 38 4,0.0
79,PC 38 4,0.0
80,PC 30 0,0.0
81,DG 37 4,0.0
82,SM d41 1,0.0
83,Cer t36 0,0.0
84,SulfoHexCer t42 2,0.0
85,FA 22 5,0.0
86,FA 20 5,0.0
87,PE_P 33 1,0.0
88,TG 52 2,0.0
89,Cer m36 0,0.0
